SCHL,gmajor,_FREQ_,radj_wagp,pct,pct_overall,source,target
Bachelors,Agriculture and natural resources,506,65000,0.0271139595,0.000416403,Major: Agriculture and natural resources,Occ: Architecture and engineering
Bachelors,Agriculture and natural resources,241,49000,0.0130829287,0.0002009213,Major: Agriculture and natural resources,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Agriculture and natural resources,769,43000,0.042245053,0.000648779,Major: Agriculture and natural resources,Occ: Building and grounds cleaning and maintenance
Bachelors,Agriculture and natural resources,1656,64000,0.0759940757,0.0011670801,Major: Agriculture and natural resources,Occ: Business and financial operations
Bachelors,Agriculture and natural resources,154,41000,0.0079201216,0.0001216334,Major: Agriculture and natural resources,Occ: Community and social service
Bachelors,Agriculture and natural resources,394,74000,0.0207828174,0.0003191724,Major: Agriculture and natural resources,Occ: Computer and mathematical
Bachelors,Agriculture and natural resources,449,51000,0.0236337309,0.0003629553,Major: Agriculture and natural resources,Occ: Construction and extraction
Bachelors,Agriculture and natural resources,831,44000,0.0396011584,0.0006081753,Major: Agriculture and natural resources,"Occ: Education, training, and library"
Bachelors,Agriculture and natural resources,811,44000,0.0347681499,0.0005339523,Major: Agriculture and natural resources,"Occ: Farming, fisheries, and forestry"
Bachelors,Agriculture and natural resources,149,28000,0.0105238237,0.0001616198,Major: Agriculture and natural resources,Occ: Food preparation and serving related
Bachelors,Agriculture and natural resources,674,50000,0.0360069594,0.0005529774,Major: Agriculture and natural resources,Occ: Healthcare practitioners and technical
Bachelors,Agriculture and natural resources,99,32000,0.0050807704,0.000078028,Major: Agriculture and natural resources,Occ: Healthcare support
Bachelors,Agriculture and natural resources,313,50000,0.0156326737,0.000240079,Major: Agriculture and natural resources,"Occ: Installation, maintenance and repair"
Bachelors,Agriculture and natural resources,63,56000,0.0030755509,0.0000472328,Major: Agriculture and natural resources,Occ: Legal
Bachelors,Agriculture and natural resources,1789,54000,0.0829270038,0.0012735526,Major: Agriculture and natural resources,"Occ: Life, physical, and social sciences"
Bachelors,Agriculture and natural resources,5004,68000,0.2297270215,0.0035280359,Major: Agriculture and natural resources,Occ: Management
Bachelors,Agriculture and natural resources,1578,43000,0.0770858798,0.0011838475,Major: Agriculture and natural resources,Occ: Office and administrative support
Bachelors,Agriculture and natural resources,322,35000,0.0180023785,0.0002764718,Major: Agriculture and natural resources,Occ: Personal care and service
Bachelors,Agriculture and natural resources,819,54000,0.039016991,0.000599204,Major: Agriculture and natural resources,Occ: Production
Bachelors,Agriculture and natural resources,658,61000,0.0329187451,0.0005055501,Major: Agriculture and natural resources,Occ: Protective service
Bachelors,Agriculture and natural resources,2858,61000,0.138849614,0.0021323849,Major: Agriculture and natural resources,Occ: Sales and related
Bachelors,Agriculture and natural resources,498,49000,0.0260105932,0.000399458,Major: Agriculture and natural resources,Occ: Transportation and material moving
Bachelors,Architecture and engineering,37710,84000,0.3391601635,0.0323528125,Major: Architecture and engineering,Occ: Architecture and engineering
Bachelors,Architecture and engineering,2317,66000,0.0229847553,0.0021925378,Major: Architecture and engineering,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Architecture and engineering,620,39000,0.0057742659,0.0005508128,Major: Architecture and engineering,Occ: Building and grounds cleaning and maintenance
Bachelors,Architecture and engineering,4616,82000,0.0430953193,0.0041109037,Major: Architecture and engineering,Occ: Business and financial operations
Bachelors,Architecture and engineering,444,44000,0.00422792,0.0004033053,Major: Architecture and engineering,Occ: Community and social service
Bachelors,Architecture and engineering,10983,91000,0.107411611,0.0102460963,Major: Architecture and engineering,Occ: Computer and mathematical
Bachelors,Architecture and engineering,2364,58000,0.0235714715,0.0022485052,Major: Architecture and engineering,Occ: Construction and extraction
Bachelors,Architecture and engineering,1629,47000,0.014663916,0.001398805,Major: Architecture and engineering,"Occ: Education, training, and library"
Bachelors,Architecture and engineering,112,44000,0.0009567933,0.0000912694,Major: Architecture and engineering,"Occ: Farming, fisheries, and forestry"
Bachelors,Architecture and engineering,489,28000,0.0059090006,0.0005636652,Major: Architecture and engineering,Occ: Food preparation and serving related
Bachelors,Architecture and engineering,971,66000,0.008912874,0.0008502076,Major: Architecture and engineering,Occ: Healthcare practitioners and technical
Bachelors,Architecture and engineering,176,34000,0.0017379883,0.0001657884,Major: Architecture and engineering,Occ: Healthcare support
Bachelors,Architecture and engineering,2596,58000,0.0260163735,0.0024817268,Major: Architecture and engineering,"Occ: Installation, maintenance and repair"
Bachelors,Architecture and engineering,379,95000,0.0035091284,0.0003347391,Major: Architecture and engineering,Occ: Legal
Bachelors,Architecture and engineering,993,66000,0.0090713645,0.0008653261,Major: Architecture and engineering,"Occ: Life, physical, and social sciences"
Bachelors,Architecture and engineering,24598,105000,0.2189863452,0.020889317,Major: Architecture and engineering,Occ: Management
Bachelors,Architecture and engineering,3650,54000,0.035583331,0.003394328,Major: Architecture and engineering,Occ: Office and administrative support
Bachelors,Architecture and engineering,380,32000,0.00396306,0.0003780401,Major: Architecture and engineering,Occ: Personal care and service
Bachelors,Architecture and engineering,3584,65000,0.0338719351,0.0032310763,Major: Architecture and engineering,Occ: Production
Bachelors,Architecture and engineering,863,72000,0.0080972862,0.0007724079,Major: Architecture and engineering,Occ: Protective service
Bachelors,Architecture and engineering,6723,82000,0.0635919157,0.0060660937,Major: Architecture and engineering,Occ: Sales and related
Bachelors,Architecture and engineering,1849,61000,0.018903182,0.0018031926,Major: Architecture and engineering,Occ: Transportation and material moving
Bachelors,Arts,715,60000,0.0161936871,0.0006429954,Major: Arts,Occ: Architecture and engineering
Bachelors,Arts,10728,54000,0.248084075,0.0098505617,Major: Arts,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Arts,232,31000,0.0059270803,0.0002353439,Major: Arts,Occ: Building and grounds cleaning and maintenance
Bachelors,Arts,2744,54000,0.0638286047,0.0025344134,Major: Arts,Occ: Business and financial operations
Bachelors,Arts,622,41000,0.0140746063,0.000558854,Major: Arts,Occ: Community and social service
Bachelors,Arts,2168,65000,0.0489884376,0.0019451616,Major: Arts,Occ: Computer and mathematical
Bachelors,Arts,496,44000,0.0120428356,0.0004781794,Major: Arts,Occ: Construction and extraction
Bachelors,Arts,3055,43000,0.0694136848,0.0027561776,Major: Arts,"Occ: Education, training, and library"
Bachelors,Arts,1006,28000,0.0291692505,0.0011582102,Major: Arts,Occ: Food preparation and serving related
Bachelors,Arts,850,51000,0.0196339193,0.0007795951,Major: Arts,Occ: Healthcare practitioners and technical
Bachelors,Arts,226,31000,0.0056936854,0.0002260766,Major: Arts,Occ: Healthcare support
Bachelors,Arts,402,43000,0.0100238421,0.0003980121,Major: Arts,"Occ: Installation, maintenance and repair"
Bachelors,Arts,269,50000,0.0063580942,0.000252458,Major: Arts,Occ: Legal
Bachelors,Arts,146,53000,0.0032715745,0.0001299029,Major: Arts,"Occ: Life, physical, and social sciences"
Bachelors,Arts,6420,63000,0.1493209827,0.0059290204,Major: Arts,Occ: Management
Bachelors,Arts,4877,38000,0.1133604946,0.0045011537,Major: Arts,Occ: Office and administrative support
Bachelors,Arts,777,32000,0.0192629577,0.0007648655,Major: Arts,Occ: Personal care and service
Bachelors,Arts,1241,38000,0.0299079794,0.0011875426,Major: Arts,Occ: Production
Bachelors,Arts,439,50000,0.0103737214,0.0004119046,Major: Arts,Occ: Protective service
Bachelors,Arts,4548,47000,0.1087460476,0.0043179299,Major: Arts,Occ: Sales and related
Bachelors,Arts,588,41000,0.0153169656,0.0006081838,Major: Arts,Occ: Transportation and material moving
Bachelors,Biology and life sciences,996,70000,0.0266873755,0.0008402046,Major: Biology and life sciences,Occ: Architecture and engineering
Bachelors,Biology and life sciences,522,54000,0.0145161468,0.0004570151,Major: Biology and life sciences,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Biology and life sciences,249,41000,0.008090518,0.0002547156,Major: Biology and life sciences,Occ: Building and grounds cleaning and maintenance
Bachelors,Biology and life sciences,2581,63000,0.0720529864,0.0022684604,Major: Biology and life sciences,Occ: Business and financial operations
Bachelors,Biology and life sciences,508,42000,0.0143974372,0.0004532777,Major: Biology and life sciences,Occ: Community and social service
Bachelors,Biology and life sciences,1532,77000,0.0419694948,0.001321335,Major: Biology and life sciences,Occ: Computer and mathematical
Bachelors,Biology and life sciences,342,50000,0.0093262262,0.0002936197,Major: Biology and life sciences,Occ: Construction and extraction
Bachelors,Biology and life sciences,2621,40000,0.0701716267,0.0022092291,Major: Biology and life sciences,"Occ: Education, training, and library"
Bachelors,Biology and life sciences,180,41000,0.0041572543,0.0001308838,Major: Biology and life sciences,"Occ: Farming, fisheries, and forestry"
Bachelors,Biology and life sciences,386,28000,0.0128402461,0.0004042524,Major: Biology and life sciences,Occ: Food preparation and serving related
Bachelors,Biology and life sciences,5103,55000,0.1433429545,0.0045128984,Major: Biology and life sciences,Occ: Healthcare practitioners and technical
Bachelors,Biology and life sciences,551,32000,0.0170122719,0.0005356012,Major: Biology and life sciences,Occ: Healthcare support
Bachelors,Biology and life sciences,347,55000,0.0097634643,0.0003073853,Major: Biology and life sciences,"Occ: Installation, maintenance and repair"
Bachelors,Biology and life sciences,167,62000,0.004867632,0.0001532488,Major: Biology and life sciences,Occ: Legal
Bachelors,Biology and life sciences,4591,53000,0.1245234493,0.0039203997,Major: Biology and life sciences,"Occ: Life, physical, and social sciences"
Bachelors,Biology and life sciences,6218,77000,0.1651234862,0.0051986198,Major: Biology and life sciences,Occ: Management
Bachelors,Biology and life sciences,2842,41000,0.0792188047,0.0024940634,Major: Biology and life sciences,Occ: Office and administrative support
Bachelors,Biology and life sciences,646,33000,0.018296592,0.0005760357,Major: Biology and life sciences,Occ: Personal care and service
Bachelors,Biology and life sciences,1229,53000,0.0342619632,0.0010786771,Major: Biology and life sciences,Occ: Production
Bachelors,Biology and life sciences,850,62000,0.0230774747,0.0007265533,Major: Biology and life sciences,Occ: Protective service
Bachelors,Biology and life sciences,3268,66000,0.0926141929,0.0029157934,Major: Biology and life sciences,Occ: Sales and related
Bachelors,Biology and life sciences,446,49000,0.0136884023,0.000430955,Major: Biology and life sciences,Occ: Transportation and material moving
Bachelors,Business,3124,76000,0.0099091456,0.0028143773,Major: Business,Occ: Architecture and engineering
Bachelors,Business,3354,55000,0.0115802048,0.0032889885,Major: Business,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Business,1569,35000,0.0054972875,0.0015613295,Major: Business,Occ: Building and grounds cleaning and maintenance
Bachelors,Business,74851,66000,0.2340303622,0.0664688734,Major: Business,Occ: Business and financial operations
Bachelors,Business,3380,43000,0.0111130049,0.0031562952,Major: Business,Occ: Community and social service
Bachelors,Business,15570,77000,0.0485211216,0.0137808798,Major: Business,Occ: Computer and mathematical
Bachelors,Business,2638,53000,0.0090432196,0.0025684386,Major: Business,Occ: Construction and extraction
Bachelors,Business,7064,46000,0.0221800728,0.0062995435,Major: Business,"Occ: Education, training, and library"
Bachelors,Business,271,36000,0.0007680382,0.0002181368,Major: Business,"Occ: Farming, fisheries, and forestry"
Bachelors,Business,2995,31000,0.0113087507,0.0032118906,Major: Business,Occ: Food preparation and serving related
Bachelors,Business,4497,60000,0.0146796578,0.0041692894,Major: Business,Occ: Healthcare practitioners and technical
Bachelors,Business,1090,33000,0.0039059557,0.0011093623,Major: Business,Occ: Healthcare support
Bachelors,Business,2633,53000,0.0088107956,0.002502426,Major: Business,"Occ: Installation, maintenance and repair"
Bachelors,Business,1984,61000,0.0064884313,0.0018428323,Major: Business,Occ: Legal
Bachelors,Business,1050,64000,0.0032893042,0.0009342221,Major: Business,"Occ: Life, physical, and social sciences"
Bachelors,Business,78491,83000,0.2474037478,0.0702671578,Major: Business,Occ: Management
Bachelors,Business,39264,45000,0.1251491427,0.0355446295,Major: Business,Occ: Office and administrative support
Bachelors,Business,2444,35000,0.0085767342,0.0024359483,Major: Business,Occ: Personal care and service
Bachelors,Business,5045,52000,0.0164011792,0.0046582328,Major: Business,Occ: Production
Bachelors,Business,4719,69000,0.0153588289,0.0043621864,Major: Business,Occ: Protective service
Bachelors,Business,52557,69000,0.171430128,0.0486892699,Major: Business,Occ: Sales and related
Bachelors,Business,4304,49000,0.0145548866,0.0041338521,Major: Business,Occ: Transportation and material moving
Bachelors,Communications and journalism,435,68000,0.0077042486,0.000413359,Major: Communications and journalism,Occ: Architecture and engineering
Bachelors,Communications and journalism,8610,56000,0.1413147937,0.0075820167,Major: Communications and journalism,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Communications and journalism,221,33000,0.0041588066,0.000223134,Major: Communications and journalism,Occ: Building and grounds cleaning and maintenance
Bachelors,Communications and journalism,6575,58000,0.1135115116,0.0060902766,Major: Communications and journalism,Occ: Business and financial operations
Bachelors,Communications and journalism,1130,41000,0.0196642255,0.0010550522,Major: Communications and journalism,Occ: Community and social service
Bachelors,Communications and journalism,2344,63000,0.0399895671,0.0021455756,Major: Communications and journalism,Occ: Computer and mathematical
Bachelors,Communications and journalism,296,51000,0.0051445709,0.0002760236,Major: Communications and journalism,Occ: Construction and extraction
Bachelors,Communications and journalism,2460,44000,0.0398013972,0.0021354796,Major: Communications and journalism,"Occ: Education, training, and library"
Bachelors,Communications and journalism,741,31000,0.0150327879,0.0008065599,Major: Communications and journalism,Occ: Food preparation and serving related
Bachelors,Communications and journalism,982,55000,0.0168875378,0.0009060735,Major: Communications and journalism,Occ: Healthcare practitioners and technical
Bachelors,Communications and journalism,207,33000,0.0038554338,0.0002068571,Major: Communications and journalism,Occ: Healthcare support
Bachelors,Communications and journalism,438,53000,0.0086867034,0.000466071,Major: Communications and journalism,"Occ: Installation, maintenance and repair"
Bachelors,Communications and journalism,510,54000,0.0086627488,0.0004647858,Major: Communications and journalism,Occ: Legal
Bachelors,Communications and journalism,215,57000,0.0040158668,0.0002154648,Major: Communications and journalism,"Occ: Life, physical, and social sciences"
Bachelors,Communications and journalism,13370,72000,0.2227105604,0.011949175,Major: Communications and journalism,Occ: Management
Bachelors,Communications and journalism,7541,42000,0.1285736124,0.0068984093,Major: Communications and journalism,Occ: Office and administrative support
Bachelors,Communications and journalism,618,34000,0.0109488395,0.0005874423,Major: Communications and journalism,Occ: Personal care and service
Bachelors,Communications and journalism,712,44000,0.0120069405,0.000644213,Major: Communications and journalism,Occ: Production
Bachelors,Communications and journalism,891,65000,0.0153661039,0.0008244435,Major: Communications and journalism,Occ: Protective service
Bachelors,Communications and journalism,9774,63000,0.1688139151,0.0090574376,Major: Communications and journalism,Occ: Sales and related
Bachelors,Communications and journalism,696,48000,0.0125925681,0.0006756339,Major: Communications and journalism,Occ: Transportation and material moving
Bachelors,"Computers, statistics, and mathematics",2982,88000,0.0395219823,0.0026478449,"Major: Computers, statistics, and mathematics",Occ: Architecture and engineering
Bachelors,"Computers, statistics, and mathematics",1598,60000,0.0221011517,0.0014807056,"Major: Computers, statistics, and mathematics","Occ: Arts, design, entertainment, sports, and media"
Bachelors,"Computers, statistics, and mathematics",234,30000,0.0035253859,0.0002361894,"Major: Computers, statistics, and mathematics",Occ: Building and grounds cleaning and maintenance
Bachelors,"Computers, statistics, and mathematics",4729,72000,0.0641107062,0.0042952098,"Major: Computers, statistics, and mathematics",Occ: Business and financial operations
Bachelors,"Computers, statistics, and mathematics",425,41000,0.0060464034,0.0004050895,"Major: Computers, statistics, and mathematics",Occ: Community and social service
Bachelors,"Computers, statistics, and mathematics",33576,84000,0.4515209908,0.0302504449,"Major: Computers, statistics, and mathematics",Occ: Computer and mathematical
Bachelors,"Computers, statistics, and mathematics",455,46000,0.0071258659,0.0004774099,"Major: Computers, statistics, and mathematics",Occ: Construction and extraction
Bachelors,"Computers, statistics, and mathematics",2402,48000,0.0310820321,0.0020823955,"Major: Computers, statistics, and mathematics","Occ: Education, training, and library"
Bachelors,"Computers, statistics, and mathematics",358,28000,0.0058957103,0.0003949935,"Major: Computers, statistics, and mathematics",Occ: Food preparation and serving related
Bachelors,"Computers, statistics, and mathematics",734,61000,0.010302411,0.0006902282,"Major: Computers, statistics, and mathematics",Occ: Healthcare practitioners and technical
Bachelors,"Computers, statistics, and mathematics",160,33000,0.0024349432,0.0001631333,"Major: Computers, statistics, and mathematics",Occ: Healthcare support
Bachelors,"Computers, statistics, and mathematics",1299,53000,0.0196735285,0.0013180627,"Major: Computers, statistics, and mathematics","Occ: Installation, maintenance and repair"
Bachelors,"Computers, statistics, and mathematics",230,68000,0.0032854632,0.0002201154,"Major: Computers, statistics, and mathematics",Occ: Legal
Bachelors,"Computers, statistics, and mathematics",338,60000,0.0046177216,0.0003093724,"Major: Computers, statistics, and mathematics","Occ: Life, physical, and social sciences"
Bachelors,"Computers, statistics, and mathematics",12808,100000,0.1681567279,0.0112659565,"Major: Computers, statistics, and mathematics",Occ: Management
Bachelors,"Computers, statistics, and mathematics",4498,46000,0.060606271,0.004060424,"Major: Computers, statistics, and mathematics",Occ: Office and administrative support
Bachelors,"Computers, statistics, and mathematics",308,33000,0.0047089705,0.0003154858,"Major: Computers, statistics, and mathematics",Occ: Personal care and service
Bachelors,"Computers, statistics, and mathematics",1101,53000,0.0160074201,0.0010724453,"Major: Computers, statistics, and mathematics",Occ: Production
Bachelors,"Computers, statistics, and mathematics",676,64000,0.0098128477,0.000657429,"Major: Computers, statistics, and mathematics",Occ: Protective service
Bachelors,"Computers, statistics, and mathematics",4075,66000,0.0565946032,0.0037916552,"Major: Computers, statistics, and mathematics",Occ: Sales and related
Bachelors,"Computers, statistics, and mathematics",819,47000,0.0123257879,0.0008257879,"Major: Computers, statistics, and mathematics",Occ: Transportation and material moving
Bachelors,Education,398,66000,0.0046963771,0.0003395165,Major: Education,Occ: Architecture and engineering
Bachelors,Education,1016,48000,0.0128633689,0.0009299352,Major: Education,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Education,487,31000,0.0067337389,0.0004868041,Major: Education,Occ: Building and grounds cleaning and maintenance
Bachelors,Education,3119,55000,0.0373615374,0.0027009881,Major: Education,Occ: Business and financial operations
Bachelors,Education,2058,40000,0.0246458916,0.0017817324,Major: Education,Occ: Community and social service
Bachelors,Education,1072,68000,0.0129768221,0.0009381371,Major: Education,Occ: Computer and mathematical
Bachelors,Education,524,45000,0.0067047324,0.0004847071,Major: Education,Occ: Construction and extraction
Bachelors,Education,49472,43000,0.5747309113,0.0415491836,Major: Education,"Occ: Education, training, and library"
Bachelors,Education,117,32000,0.0009611941,0.0000694879,Major: Education,"Occ: Farming, fisheries, and forestry"
