SCHL,gmajor,_FREQ_,radj_wagp,pct,pct_overall,source,target
Bachelors,Education,741,26000,0.0108144278,0.0007818105,Major: Education,Occ: Food preparation and serving related
Bachelors,Education,1741,55000,0.0209597157,0.0015152466,Major: Education,Occ: Healthcare practitioners and technical
Bachelors,Education,518,30000,0.0064048417,0.000463027,Major: Education,Occ: Healthcare support
Bachelors,Education,435,52000,0.0055773352,0.0004032039,Major: Education,"Occ: Installation, maintenance and repair"
Bachelors,Education,337,51000,0.0042464241,0.0003069879,Major: Education,Occ: Legal
Bachelors,Education,294,53000,0.003762903,0.0002720326,Major: Education,"Occ: Life, physical, and social sciences"
Bachelors,Education,6735,59000,0.0812530659,0.0058740508,Major: Education,Occ: Management
Bachelors,Education,6226,37000,0.0751843731,0.0054353251,Major: Education,Occ: Office and administrative support
Bachelors,Education,1359,30000,0.0175556523,0.0012691557,Major: Education,Occ: Personal care and service
Bachelors,Education,1103,39000,0.013664325,0.0009878389,Major: Education,Occ: Production
Bachelors,Education,1048,61000,0.0129043056,0.0009328946,Major: Education,Occ: Protective service
Bachelors,Education,4231,49000,0.0539025439,0.0038967918,Major: Education,Occ: Sales and related
Bachelors,Education,922,40000,0.0120955131,0.0008744243,Major: Education,Occ: Transportation and material moving
Bachelors,Health,258,66000,0.0032665244,0.000229036,Major: Health,Occ: Architecture and engineering
Bachelors,Health,335,46000,0.004644791,0.0003256747,Major: Health,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Health,180,28000,0.0029046224,0.0002036609,Major: Health,Occ: Building and grounds cleaning and maintenance
Bachelors,Health,2051,58000,0.0275338567,0.0019305673,Major: Health,Occ: Business and financial operations
Bachelors,Health,1526,44000,0.0198205564,0.0013897406,Major: Health,Occ: Community and social service
Bachelors,Health,816,73000,0.010649277,0.000746686,Major: Health,Occ: Computer and mathematical
Bachelors,Health,131,52000,0.0015706137,0.0001101253,Major: Health,Occ: Construction and extraction
Bachelors,Health,1932,46000,0.0244191599,0.0017121769,Major: Health,"Occ: Education, training, and library"
Bachelors,Health,363,26000,0.005639931,0.0003954501,Major: Health,Occ: Food preparation and serving related
Bachelors,Health,52025,67000,0.6721014676,0.0471251501,Major: Health,Occ: Healthcare practitioners and technical
Bachelors,Health,1971,38000,0.0293571144,0.0020584071,Major: Health,Occ: Healthcare support
Bachelors,Health,113,45000,0.001456532,0.0001021264,Major: Health,"Occ: Installation, maintenance and repair"
Bachelors,Health,194,62000,0.0024681934,0.0001730602,Major: Health,Occ: Legal
Bachelors,Health,582,64000,0.0070048117,0.0004911502,Major: Health,"Occ: Life, physical, and social sciences"
Bachelors,Health,6472,76000,0.0800628294,0.0056136953,Major: Health,Occ: Management
Bachelors,Health,3574,40000,0.0478459535,0.0033547728,Major: Health,Occ: Office and administrative support
Bachelors,Health,746,32000,0.0109171159,0.0007654659,Major: Health,Occ: Personal care and service
Bachelors,Health,482,40000,0.0068297095,0.0004788728,Major: Health,Occ: Production
Bachelors,Health,416,58000,0.0051597265,0.00036178,Major: Health,Occ: Protective service
Bachelors,Health,2375,66000,0.0315632575,0.0022130933,Major: Health,Occ: Sales and related
Bachelors,Health,263,39000,0.0042268128,0.0002963677,Major: Health,Occ: Transportation and material moving
Bachelors,Humanities and liberal arts,764,68000,0.0087560896,0.0006596529,Major: Humanities and liberal arts,Occ: Architecture and engineering
Bachelors,Humanities and liberal arts,5066,58000,0.0604948435,0.0045574678,Major: Humanities and liberal arts,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Humanities and liberal arts,585,31000,0.0076690702,0.0005777607,Major: Humanities and liberal arts,Occ: Building and grounds cleaning and maintenance
Bachelors,Humanities and liberal arts,8480,60000,0.0985372659,0.0074234494,Major: Humanities and liberal arts,Occ: Business and financial operations
Bachelors,Humanities and liberal arts,4431,41000,0.049542829,0.0037323817,Major: Humanities and liberal arts,Occ: Community and social service
Bachelors,Humanities and liberal arts,4057,71000,0.047270358,0.0035611817,Major: Humanities and liberal arts,Occ: Computer and mathematical
Bachelors,Humanities and liberal arts,786,47000,0.0093857415,0.0007070886,Major: Humanities and liberal arts,Occ: Construction and extraction
Bachelors,Humanities and liberal arts,9560,44000,0.1096915323,0.0082637725,Major: Humanities and liberal arts,"Occ: Education, training, and library"
Bachelors,Humanities and liberal arts,89,39000,0.0008956546,0.0000674754,Major: Humanities and liberal arts,"Occ: Farming, fisheries, and forestry"
Bachelors,Humanities and liberal arts,1467,30000,0.0205666081,0.0015494156,Major: Humanities and liberal arts,Occ: Food preparation and serving related
Bachelors,Humanities and liberal arts,2120,55000,0.0266145212,0.002005044,Major: Humanities and liberal arts,Occ: Healthcare practitioners and technical
Bachelors,Humanities and liberal arts,573,31000,0.0071956528,0.0005420951,Major: Humanities and liberal arts,Occ: Healthcare support
Bachelors,Humanities and liberal arts,768,51000,0.009454543,0.0007122719,Major: Humanities and liberal arts,"Occ: Installation, maintenance and repair"
Bachelors,Humanities and liberal arts,1300,53000,0.0161159457,0.0012141184,Major: Humanities and liberal arts,Occ: Legal
Bachelors,Humanities and liberal arts,530,55000,0.0062277174,0.0004691742,Major: Humanities and liberal arts,"Occ: Life, physical, and social sciences"
Bachelors,Humanities and liberal arts,15585,71000,0.1825045442,0.0137492475,Major: Humanities and liberal arts,Occ: Management
Bachelors,Humanities and liberal arts,11582,39000,0.1380346219,0.0103990407,Major: Humanities and liberal arts,Occ: Office and administrative support
Bachelors,Humanities and liberal arts,1131,33000,0.0143056685,0.0010777385,Major: Humanities and liberal arts,Occ: Personal care and service
Bachelors,Humanities and liberal arts,1528,41000,0.0183995282,0.0013861554,Major: Humanities and liberal arts,Occ: Production
Bachelors,Humanities and liberal arts,2124,63000,0.0256620745,0.00193329,Major: Humanities and liberal arts,Occ: Protective service
Bachelors,Humanities and liberal arts,10199,55000,0.1237124545,0.0093200592,Major: Humanities and liberal arts,Occ: Sales and related
Bachelors,Humanities and liberal arts,1517,43000,0.0189627355,0.0014285855,Major: Humanities and liberal arts,Occ: Transportation and material moving
Bachelors,"Industrial arts, consumer services, and recreation",586,72000,0.0202181318,0.0005398628,"Major: Industrial arts, consumer services, and recreation",Occ: Architecture and engineering
Bachelors,"Industrial arts, consumer services, and recreation",660,49000,0.0222856397,0.0005950692,"Major: Industrial arts, consumer services, and recreation","Occ: Arts, design, entertainment, sports, and media"
Bachelors,"Industrial arts, consumer services, and recreation",226,38000,0.0079669832,0.0002127337,"Major: Industrial arts, consumer services, and recreation",Occ: Building and grounds cleaning and maintenance
Bachelors,"Industrial arts, consumer services, and recreation",2116,58000,0.0692585091,0.0018493347,"Major: Industrial arts, consumer services, and recreation",Occ: Business and financial operations
Bachelors,"Industrial arts, consumer services, and recreation",1119,39000,0.0364282303,0.0009727034,"Major: Industrial arts, consumer services, and recreation",Occ: Community and social service
Bachelors,"Industrial arts, consumer services, and recreation",569,64000,0.0183789395,0.0004907528,"Major: Industrial arts, consumer services, and recreation",Occ: Computer and mathematical
Bachelors,"Industrial arts, consumer services, and recreation",754,54000,0.0261907567,0.0006993433,"Major: Industrial arts, consumer services, and recreation",Occ: Construction and extraction
Bachelors,"Industrial arts, consumer services, and recreation",3147,43000,0.100705277,0.0026890235,"Major: Industrial arts, consumer services, and recreation","Occ: Education, training, and library"
Bachelors,"Industrial arts, consumer services, and recreation",58,37000,0.0013933275,0.0000372045,"Major: Industrial arts, consumer services, and recreation","Occ: Farming, fisheries, and forestry"
Bachelors,"Industrial arts, consumer services, and recreation",720,35000,0.0302409063,0.00080749,"Major: Industrial arts, consumer services, and recreation",Occ: Food preparation and serving related
Bachelors,"Industrial arts, consumer services, and recreation",1479,51000,0.0496420415,0.0013255375,"Major: Industrial arts, consumer services, and recreation",Occ: Healthcare practitioners and technical
Bachelors,"Industrial arts, consumer services, and recreation",379,33000,0.0145656555,0.0003889309,"Major: Industrial arts, consumer services, and recreation",Occ: Healthcare support
Bachelors,"Industrial arts, consumer services, and recreation",671,57000,0.0237796668,0.0006349626,"Major: Industrial arts, consumer services, and recreation","Occ: Installation, maintenance and repair"
Bachelors,"Industrial arts, consumer services, and recreation",149,53000,0.0058589421,0.000156445,"Major: Industrial arts, consumer services, and recreation",Occ: Legal
Bachelors,"Industrial arts, consumer services, and recreation",183,50000,0.0055805932,0.0001490125,"Major: Industrial arts, consumer services, and recreation","Occ: Life, physical, and social sciences"
Bachelors,"Industrial arts, consumer services, and recreation",6188,70000,0.2025996324,0.0054097977,"Major: Industrial arts, consumer services, and recreation",Occ: Management
Bachelors,"Industrial arts, consumer services, and recreation",2806,40000,0.0937810728,0.002504134,"Major: Industrial arts, consumer services, and recreation",Occ: Office and administrative support
Bachelors,"Industrial arts, consumer services, and recreation",1350,37000,0.0476793497,0.0012731298,"Major: Industrial arts, consumer services, and recreation",Occ: Personal care and service
Bachelors,"Industrial arts, consumer services, and recreation",635,46000,0.0220357908,0.0005883978,"Major: Industrial arts, consumer services, and recreation",Occ: Production
Bachelors,"Industrial arts, consumer services, and recreation",853,58000,0.0292522771,0.0007810917,"Major: Industrial arts, consumer services, and recreation",Occ: Protective service
Bachelors,"Industrial arts, consumer services, and recreation",3071,55000,0.1029912841,0.0027500643,"Major: Industrial arts, consumer services, and recreation",Occ: Sales and related
Bachelors,"Industrial arts, consumer services, and recreation",2068,76000,0.0691669928,0.001846891,"Major: Industrial arts, consumer services, and recreation",Occ: Transportation and material moving
Bachelors,Law and public policy,262,69000,0.0073923226,0.000227717,Major: Law and public policy,Occ: Architecture and engineering
Bachelors,Law and public policy,284,55000,0.0091106375,0.0002806488,Major: Law and public policy,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Law and public policy,218,36000,0.0063827439,0.0001966174,Major: Law and public policy,Occ: Building and grounds cleaning and maintenance
Bachelors,Law and public policy,2303,59000,0.0677304299,0.0020864035,Major: Law and public policy,Occ: Business and financial operations
Bachelors,Law and public policy,3065,43000,0.0908414912,0.0027983287,Major: Law and public policy,Occ: Community and social service
Bachelors,Law and public policy,688,71000,0.0207389084,0.0006388521,Major: Law and public policy,Occ: Computer and mathematical
Bachelors,Law and public policy,368,52000,0.01131041,0.0003484118,Major: Law and public policy,Occ: Construction and extraction
Bachelors,Law and public policy,996,44000,0.0297869619,0.0009175731,Major: Law and public policy,"Occ: Education, training, and library"
Bachelors,Law and public policy,265,32000,0.0097134202,0.0002992173,Major: Law and public policy,Occ: Food preparation and serving related
Bachelors,Law and public policy,682,51000,0.0209321502,0.0006448049,Major: Law and public policy,Occ: Healthcare practitioners and technical
Bachelors,Law and public policy,153,35000,0.0050687546,0.0001561406,Major: Law and public policy,Occ: Healthcare support
Bachelors,Law and public policy,366,52000,0.0115349438,0.0003553284,Major: Law and public policy,"Occ: Installation, maintenance and repair"
Bachelors,Law and public policy,1277,51000,0.0392903963,0.0012103219,Major: Law and public policy,Occ: Legal
Bachelors,Law and public policy,286,55000,0.0078652709,0.0002422859,Major: Law and public policy,"Occ: Life, physical, and social sciences"
Bachelors,Law and public policy,3823,68000,0.1117138023,0.0034412902,Major: Law and public policy,Occ: Management
Bachelors,Law and public policy,4010,41000,0.1197012218,0.0036873389,Major: Law and public policy,Occ: Office and administrative support
Bachelors,Law and public policy,333,33000,0.0111440684,0.0003432877,Major: Law and public policy,Occ: Personal care and service
Bachelors,Law and public policy,519,49000,0.0156583507,0.000482348,Major: Law and public policy,Occ: Production
Bachelors,Law and public policy,10460,66000,0.3076763661,0.0094778232,Major: Law and public policy,Occ: Protective service
Bachelors,Law and public policy,2400,55000,0.0726852706,0.002239035,Major: Law and public policy,Occ: Sales and related
Bachelors,Law and public policy,742,50000,0.0232724622,0.0007168971,Major: Law and public policy,Occ: Transportation and material moving
Bachelors,Physical sciences,1469,82000,0.0564885427,0.0013629534,Major: Physical sciences,Occ: Architecture and engineering
Bachelors,Physical sciences,407,61000,0.0160248873,0.0003866479,Major: Physical sciences,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Physical sciences,174,33000,0.0074704775,0.0001802474,Major: Physical sciences,Occ: Building and grounds cleaning and maintenance
Bachelors,Physical sciences,1764,67000,0.0710864101,0.0017151701,Major: Physical sciences,Occ: Business and financial operations
Bachelors,Physical sciences,377,42000,0.0165978681,0.0004004727,Major: Physical sciences,Occ: Community and social service
Bachelors,Physical sciences,1982,88000,0.0761903193,0.0018383171,Major: Physical sciences,Occ: Computer and mathematical
Bachelors,Physical sciences,334,51000,0.0139215048,0.0003358975,Major: Physical sciences,Occ: Construction and extraction
Bachelors,Physical sciences,1737,42000,0.0651018276,0.0015707744,Major: Physical sciences,"Occ: Education, training, and library"
Bachelors,Physical sciences,56,38000,0.0023981084,0.0000578615,Major: Physical sciences,"Occ: Farming, fisheries, and forestry"
Bachelors,Physical sciences,231,28000,0.0113352064,0.0002734954,Major: Physical sciences,Occ: Food preparation and serving related
Bachelors,Physical sciences,2193,61000,0.0886749917,0.0021395467,Major: Physical sciences,Occ: Healthcare practitioners and technical
Bachelors,Physical sciences,226,38000,0.0107044019,0.0002582754,Major: Physical sciences,Occ: Healthcare support
Bachelors,Physical sciences,344,56000,0.0144503292,0.000348657,Major: Physical sciences,"Occ: Installation, maintenance and repair"
Bachelors,Physical sciences,154,84000,0.0059936941,0.0001446156,Major: Physical sciences,Occ: Legal
Bachelors,Physical sciences,3086,62000,0.1117161772,0.0026954836,Major: Physical sciences,"Occ: Life, physical, and social sciences"
Bachelors,Physical sciences,4643,86000,0.1816313936,0.0043823952,Major: Physical sciences,Occ: Management
Bachelors,Physical sciences,1727,43000,0.0722109943,0.0017423041,Major: Physical sciences,Occ: Office and administrative support
Bachelors,Physical sciences,215,40000,0.0100403049,0.0002422521,Major: Physical sciences,Occ: Personal care and service
Bachelors,Physical sciences,878,55000,0.0315980486,0.0007623965,Major: Physical sciences,Occ: Production
Bachelors,Physical sciences,496,65000,0.0208575507,0.0005032502,Major: Physical sciences,Occ: Protective service
Bachelors,Physical sciences,2311,66000,0.0937109142,0.0022610533,Major: Physical sciences,Occ: Sales and related
Bachelors,Physical sciences,512,53000,0.0217960476,0.0005258942,Major: Physical sciences,Occ: Transportation and material moving
Bachelors,Psychology and social work,339,72000,0.0067657037,0.0003117991,Major: Psychology and social work,Occ: Architecture and engineering
Bachelors,Psychology and social work,862,55000,0.0174515709,0.00080426,Major: Psychology and social work,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Psychology and social work,220,29000,0.0042753743,0.0001970317,Major: Psychology and social work,Occ: Building and grounds cleaning and maintenance
Bachelors,Psychology and social work,4859,56000,0.0948734222,0.0043722654,Major: Psychology and social work,Occ: Business and financial operations
Bachelors,Psychology and social work,9096,40000,0.1794420583,0.0082696322,Major: Psychology and social work,Occ: Community and social service
Bachelors,Psychology and social work,1610,72000,0.0314363493,0.001448752,Major: Psychology and social work,Occ: Computer and mathematical
Bachelors,Psychology and social work,263,49000,0.0056747512,0.0002615223,Major: Psychology and social work,Occ: Construction and extraction
Bachelors,Psychology and social work,3830,41000,0.0756232291,0.0034851154,Major: Psychology and social work,"Occ: Education, training, and library"
Bachelors,Psychology and social work,665,28000,0.0152874631,0.0007045266,Major: Psychology and social work,Occ: Food preparation and serving related
Bachelors,Psychology and social work,2840,52000,0.0550918182,0.0025389202,Major: Psychology and social work,Occ: Healthcare practitioners and technical
Bachelors,Psychology and social work,635,32000,0.0134774653,0.0006211124,Major: Psychology and social work,Occ: Healthcare support
Bachelors,Psychology and social work,289,50000,0.0060204213,0.0002774526,Major: Psychology and social work,"Occ: Installation, maintenance and repair"
Bachelors,Psychology and social work,616,49000,0.0121230402,0.0005586933,Major: Psychology and social work,Occ: Legal
Bachelors,Psychology and social work,498,46000,0.0106370623,0.0004902117,Major: Psychology and social work,"Occ: Life, physical, and social sciences"
Bachelors,Psychology and social work,8255,62000,0.1563885765,0.0072072067,Major: Psychology and social work,Occ: Management
Bachelors,Psychology and social work,7227,39000,0.1418575879,0.0065375424,Major: Psychology and social work,Occ: Office and administrative support
Bachelors,Psychology and social work,1126,30000,0.0237169336,0.0010930008,Major: Psychology and social work,Occ: Personal care and service
Bachelors,Psychology and social work,603,40000,0.0113597771,0.0005235182,Major: Psychology and social work,Occ: Production
Bachelors,Psychology and social work,1513,62000,0.0299432158,0.0013799406,Major: Psychology and social work,Occ: Protective service
Bachelors,Psychology and social work,4673,55000,0.0954489886,0.0043987905,Major: Psychology and social work,Occ: Sales and related
Bachelors,Psychology and social work,580,41000,0.0125978779,0.0005805764,Major: Psychology and social work,Occ: Transportation and material moving
Bachelors,Social sciences,1097,66000,0.0137431781,0.0009335457,Major: Social sciences,Occ: Architecture and engineering
Bachelors,Social sciences,1955,63000,0.0253174421,0.0017197615,Major: Social sciences,"Occ: Arts, design, entertainment, sports, and media"
Bachelors,Social sciences,374,33000,0.0048911354,0.0003322447,Major: Social sciences,Occ: Building and grounds cleaning and maintenance
Bachelors,Social sciences,10758,66000,0.1426980948,0.0096931866,Major: Social sciences,Occ: Business and financial operations
Bachelors,Social sciences,3956,42000,0.0518707071,0.0035234699,Major: Social sciences,Occ: Community and social service
Bachelors,Social sciences,3886,76000,0.0503865494,0.0034226541,Major: Social sciences,Occ: Computer and mathematical
Bachelors,Social sciences,687,51000,0.0096045155,0.0006524149,Major: Social sciences,Occ: Construction and extraction
Bachelors,Social sciences,3466,44000,0.04459643,0.0030293433,Major: Social sciences,"Occ: Education, training, and library"
Bachelors,Social sciences,79,41000,0.0008287781,0.0000562972,Major: Social sciences,"Occ: Farming, fisheries, and forestry"
Bachelors,Social sciences,858,31000,0.0138125127,0.0009382554,Major: Social sciences,Occ: Food preparation and serving related
Bachelors,Social sciences,1696,55000,0.0225598689,0.0015324453,Major: Social sciences,Occ: Healthcare practitioners and technical
Bachelors,Social sciences,390,33000,0.0055399176,0.0003763151,Major: Social sciences,Occ: Healthcare support
Bachelors,Social sciences,554,51000,0.0074343566,0.0005050005,Major: Social sciences,"Occ: Installation, maintenance and repair"
Bachelors,Social sciences,1436,54000,0.0192684072,0.0013088631,Major: Social sciences,Occ: Legal
Bachelors,Social sciences,886,60000,0.0112733993,0.0007657787,Major: Social sciences,"Occ: Life, physical, and social sciences"
Bachelors,Social sciences,16815,81000,0.2187780116,0.0148611381,Major: Social sciences,Occ: Management
Bachelors,Social sciences,8966,44000,0.1186278033,0.0080581414,Major: Social sciences,Occ: Office and administrative support
Bachelors,Social sciences,880,33000,0.0127154833,0.0008637365,Major: Social sciences,Occ: Personal care and service
Bachelors,Social sciences,1088,46000,0.0149746443,0.0010171966,Major: Social sciences,Occ: Production
Bachelors,Social sciences,3616,70000,0.0473444183,0.0032160085,Major: Social sciences,Occ: Protective service
Bachelors,Social sciences,10760,72000,0.1460861518,0.0099233303,Major: Social sciences,Occ: Sales and related
Bachelors,Social sciences,1290,50000,0.0176481945,0.0011988054,Major: Social sciences,Occ: Transportation and material moving
